设置舵机角度 90
设置舵机角度 0
(976) wsgi starting up on http://0.0.0.0:5051
运行script成功
运行script成功
运行script成功
---Current speed is:82
[2024-06-27 11:06:52] [connect] Successful connection
(976) accepted ('127.0.0.1', 33346)
connection established:  7b2e83d041324bd4b51faa8ec0d551a2
[2024-06-27 11:06:52] [connect] WebSocket Connection 127.0.0.1:5051 v-2 "WebSocket++/0.8.1" /socket.io/?EIO=3&transport=websocket&t=1719482812 101
open socket:/

__    __  _       ___   _____   _____    _____   _____   _____   _   _   
\ \  / / | |     /   | /  _  \ |  _  \  /  ___| | ____| | ____| | | / /  
 \ \/ /  | |    / /| | | | | | | |_| |  | |     | |__   | |__   | |/ /   
  }  {   | |   / / | | | | | | |  _  /  | |  _  |  __|  |  __|  | |\ \   
 / /\ \  | |  / /  | | | |_| | | | \ \  | |_| | | |___  | |___  | | \ \  
/_/  \_\ |_| /_/   |_| \_____/ |_|  \_\ \_____/ |_____| |_____| |_|  \_\ 

libHexapodR1 Version 1.0.0, XiaoRGEEK (c) 2022 All Right Reserved.
127.0.0.1 - - [27/Jun/2024 12:18:34] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000541
127.0.0.1 - - [27/Jun/2024 12:18:34] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487089.5156093 HTTP/1.1" 200 183 24.994872
127.0.0.1 - - [27/Jun/2024 12:18:36] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004913
127.0.0.1 - - [27/Jun/2024 12:18:36] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487091.8654563 HTTP/1.1" 200 183 24.998492
127.0.0.1 - - [27/Jun/2024 12:18:59] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000624
127.0.0.1 - - [27/Jun/2024 12:18:59] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487114.5157323 HTTP/1.1" 200 183 24.995291
127.0.0.1 - - [27/Jun/2024 12:19:01] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004930
127.0.0.1 - - [27/Jun/2024 12:19:01] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487116.8706603 HTTP/1.1" 200 183 25.005904
127.0.0.1 - - [27/Jun/2024 12:19:24] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000545
127.0.0.1 - - [27/Jun/2024 12:19:24] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487139.5161486 HTTP/1.1" 200 183 24.994781
127.0.0.1 - - [27/Jun/2024 12:19:26] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004973
127.0.0.1 - - [27/Jun/2024 12:19:26] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487141.896425 HTTP/1.1" 200 183 24.985504
127.0.0.1 - - [27/Jun/2024 12:19:49] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000677
127.0.0.1 - - [27/Jun/2024 12:19:49] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487164.5161297 HTTP/1.1" 200 183 24.996101
127.0.0.1 - - [27/Jun/2024 12:19:51] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004885
127.0.0.1 - - [27/Jun/2024 12:19:51] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487166.9016345 HTTP/1.1" 200 183 24.985313
127.0.0.1 - - [27/Jun/2024 12:20:14] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.010692
127.0.0.1 - - [27/Jun/2024 12:20:14] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487189.5164595 HTTP/1.1" 200 183 25.005307
127.0.0.1 - - [27/Jun/2024 12:20:16] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004984
127.0.0.1 - - [27/Jun/2024 12:20:16] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487191.9108202 HTTP/1.1" 200 183 24.981403
127.0.0.1 - - [27/Jun/2024 12:20:39] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000543
127.0.0.1 - - [27/Jun/2024 12:20:39] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487214.5278728 HTTP/1.1" 200 183 24.984016
127.0.0.1 - - [27/Jun/2024 12:20:41] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004869
127.0.0.1 - - [27/Jun/2024 12:20:41] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487216.9060395 HTTP/1.1" 200 183 24.991681
(976) accepted ('127.0.0.1', 33384)
connection established:  07316b2b5bb24d47b37dd40a7dbe6660
127.0.0.1 - - [27/Jun/2024 12:21:04] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000578
127.0.0.1 - - [27/Jun/2024 12:21:04] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487239.516267 HTTP/1.1" 200 183 24.994772
127.0.0.1 - - [27/Jun/2024 12:21:06] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.017268
127.0.0.1 - - [27/Jun/2024 12:21:06] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487241.9214664 HTTP/1.1" 200 183 25.000823
127.0.0.1 - - [27/Jun/2024 12:21:15] "GET /socket.io/?EIO=3&transport=websocket&t=1719487260 HTTP/1.1" 200 0 14.517735
127.0.0.1 - - [27/Jun/2024 12:21:29] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000685
127.0.0.1 - - [27/Jun/2024 12:21:29] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487264.5164704 HTTP/1.1" 200 183 24.994931
127.0.0.1 - - [27/Jun/2024 12:21:31] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004960
127.0.0.1 - - [27/Jun/2024 12:21:31] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487266.9332755 HTTP/1.1" 200 183 24.970193
127.0.0.1 - - [27/Jun/2024 12:21:54] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000619
127.0.0.1 - - [27/Jun/2024 12:21:54] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487289.5230246 HTTP/1.1" 200 183 24.979034
127.0.0.1 - - [27/Jun/2024 12:21:56] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000550
127.0.0.1 - - [27/Jun/2024 12:21:56] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487291.9169223 HTTP/1.1" 200 183 24.992170
(976) accepted ('127.0.0.1', 33386)
connection established:  f2693832975d4766973b6af06db99bec
127.0.0.1 - - [27/Jun/2024 12:22:07] "GET /socket.io/?EIO=3&transport=websocket&t=1719487318 HTTP/1.1" 200 0 9.051701
127.0.0.1 - - [27/Jun/2024 12:22:19] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000561
127.0.0.1 - - [27/Jun/2024 12:22:19] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487314.5169978 HTTP/1.1" 200 183 24.995407
127.0.0.1 - - [27/Jun/2024 12:22:21] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000640
127.0.0.1 - - [27/Jun/2024 12:22:21] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487316.9182148 HTTP/1.1" 200 183 24.997071
127.0.0.1 - - [27/Jun/2024 12:22:44] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000553
127.0.0.1 - - [27/Jun/2024 12:22:44] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487339.5175092 HTTP/1.1" 200 183 24.995326
127.0.0.1 - - [27/Jun/2024 12:22:46] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.006049
127.0.0.1 - - [27/Jun/2024 12:22:46] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487341.9241679 HTTP/1.1" 200 183 24.991119
127.0.0.1 - - [27/Jun/2024 12:23:09] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000667
127.0.0.1 - - [27/Jun/2024 12:23:09] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487364.5181282 HTTP/1.1" 200 183 24.996093
127.0.0.1 - - [27/Jun/2024 12:23:11] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000564
127.0.0.1 - - [27/Jun/2024 12:23:11] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487366.940206 HTTP/1.1" 200 183 24.977499
127.0.0.1 - - [27/Jun/2024 12:23:34] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000548
127.0.0.1 - - [27/Jun/2024 12:23:34] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487389.51935 HTTP/1.1" 200 183 24.993752
127.0.0.1 - - [27/Jun/2024 12:23:36] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004964
127.0.0.1 - - [27/Jun/2024 12:23:36] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487391.9512708 HTTP/1.1" 200 183 24.977672
127.0.0.1 - - [27/Jun/2024 12:23:59] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000550
127.0.0.1 - - [27/Jun/2024 12:23:59] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487414.5186574 HTTP/1.1" 200 183 24.994808
(976) accepted ('127.0.0.1', 33388)
connection established:  f262f43d98484968b45701b416c3debf
127.0.0.1 - - [27/Jun/2024 12:24:01] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000586
127.0.0.1 - - [27/Jun/2024 12:24:01] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487416.9486687 HTTP/1.1" 200 183 24.986144
127.0.0.1 - - [27/Jun/2024 12:24:24] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000535
127.0.0.1 - - [27/Jun/2024 12:24:24] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487439.51885 HTTP/1.1" 200 183 24.994900
127.0.0.1 - - [27/Jun/2024 12:24:26] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.007297
127.0.0.1 - - [27/Jun/2024 12:24:26] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487441.9406896 HTTP/1.1" 200 183 25.000940
127.0.0.1 - - [27/Jun/2024 12:24:35] "GET /socket.io/?EIO=3&transport=websocket&t=1719487441 HTTP/1.1" 200 0 33.241631
127.0.0.1 - - [27/Jun/2024 12:24:49] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000548
127.0.0.1 - - [27/Jun/2024 12:24:49] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487464.5196872 HTTP/1.1" 200 183 24.994314
127.0.0.1 - - [27/Jun/2024 12:24:51] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000548
127.0.0.1 - - [27/Jun/2024 12:24:51] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487466.971463 HTTP/1.1" 200 183 24.964906
127.0.0.1 - - [27/Jun/2024 12:25:14] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000546
127.0.0.1 - - [27/Jun/2024 12:25:14] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487489.5189173 HTTP/1.1" 200 183 24.995200
127.0.0.1 - - [27/Jun/2024 12:25:16] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004973
127.0.0.1 - - [27/Jun/2024 12:25:16] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487491.9452415 HTTP/1.1" 200 183 25.001027
127.0.0.1 - - [27/Jun/2024 12:25:39] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000542
127.0.0.1 - - [27/Jun/2024 12:25:39] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487514.5189846 HTTP/1.1" 200 183 24.994646
127.0.0.1 - - [27/Jun/2024 12:25:41] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005010
127.0.0.1 - - [27/Jun/2024 12:25:41] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487516.9600835 HTTP/1.1" 200 183 24.991224
127.0.0.1 - - [27/Jun/2024 12:26:04] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000556
127.0.0.1 - - [27/Jun/2024 12:26:04] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487539.5189548 HTTP/1.1" 200 183 24.995521
127.0.0.1 - - [27/Jun/2024 12:26:06] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004984
127.0.0.1 - - [27/Jun/2024 12:26:06] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487541.9701653 HTTP/1.1" 200 183 24.991589
127.0.0.1 - - [27/Jun/2024 12:26:29] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000548
127.0.0.1 - - [27/Jun/2024 12:26:29] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487564.519366 HTTP/1.1" 200 183 24.995303
127.0.0.1 - - [27/Jun/2024 12:26:31] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005000
127.0.0.1 - - [27/Jun/2024 12:26:31] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487566.975484 HTTP/1.1" 200 183 24.986542
(976) accepted ('127.0.0.1', 33390)
connection established:  e6b9ced0227f4250bae21b4af1aa8139
127.0.0.1 - - [27/Jun/2024 12:26:54] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000612
127.0.0.1 - - [27/Jun/2024 12:26:54] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487589.5191061 HTTP/1.1" 200 183 24.995125
127.0.0.1 - - [27/Jun/2024 12:26:56] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000560
127.0.0.1 - - [27/Jun/2024 12:26:56] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487591.975483 HTTP/1.1" 200 183 25.007682
127.0.0.1 - - [27/Jun/2024 12:27:09] "GET /socket.io/?EIO=3&transport=websocket&t=1719487595 HTTP/1.1" 200 0 34.755871
127.0.0.1 - - [27/Jun/2024 12:27:19] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000571
127.0.0.1 - - [27/Jun/2024 12:27:19] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487614.5199723 HTTP/1.1" 200 183 24.994169
127.0.0.1 - - [27/Jun/2024 12:27:21] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004977
127.0.0.1 - - [27/Jun/2024 12:27:21] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487616.9941707 HTTP/1.1" 200 183 24.996584
127.0.0.1 - - [27/Jun/2024 12:27:44] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000573
127.0.0.1 - - [27/Jun/2024 12:27:44] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487639.5199556 HTTP/1.1" 200 183 24.995536
127.0.0.1 - - [27/Jun/2024 12:27:46] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004929
127.0.0.1 - - [27/Jun/2024 12:27:46] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487642.0096798 HTTP/1.1" 200 183 24.981575
127.0.0.1 - - [27/Jun/2024 12:28:09] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000551
127.0.0.1 - - [27/Jun/2024 12:28:09] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487664.5202498 HTTP/1.1" 200 183 24.998384
127.0.0.1 - - [27/Jun/2024 12:28:11] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000576
127.0.0.1 - - [27/Jun/2024 12:28:11] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487667.009917 HTTP/1.1" 200 183 24.982028
127.0.0.1 - - [27/Jun/2024 12:28:34] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000556
127.0.0.1 - - [27/Jun/2024 12:28:34] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487689.5230694 HTTP/1.1" 200 183 24.992832
127.0.0.1 - - [27/Jun/2024 12:28:37] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000565
127.0.0.1 - - [27/Jun/2024 12:28:37] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487692.0010033 HTTP/1.1" 200 183 25.005388
127.0.0.1 - - [27/Jun/2024 12:28:59] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000561
127.0.0.1 - - [27/Jun/2024 12:28:59] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487714.5206723 HTTP/1.1" 200 183 25.001123
127.0.0.1 - - [27/Jun/2024 12:29:02] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004882
127.0.0.1 - - [27/Jun/2024 12:29:02] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487717.0165076 HTTP/1.1" 200 183 24.990413
127.0.0.1 - - [27/Jun/2024 12:29:24] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000545
127.0.0.1 - - [27/Jun/2024 12:29:24] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487739.5274613 HTTP/1.1" 200 183 24.974635
127.0.0.1 - - [27/Jun/2024 12:29:27] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.006122
127.0.0.1 - - [27/Jun/2024 12:29:27] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487742.0156717 HTTP/1.1" 200 183 25.002274
127.0.0.1 - - [27/Jun/2024 12:29:49] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000549
127.0.0.1 - - [27/Jun/2024 12:29:49] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487764.521319 HTTP/1.1" 200 183 24.995416
127.0.0.1 - - [27/Jun/2024 12:29:52] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004967
127.0.0.1 - - [27/Jun/2024 12:29:52] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487767.0281653 HTTP/1.1" 200 183 24.993772
127.0.0.1 - - [27/Jun/2024 12:30:14] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000629
127.0.0.1 - - [27/Jun/2024 12:30:14] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487789.5215435 HTTP/1.1" 200 183 24.996665
127.0.0.1 - - [27/Jun/2024 12:30:17] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000612
127.0.0.1 - - [27/Jun/2024 12:30:17] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487792.0361173 HTTP/1.1" 200 183 24.982414
127.0.0.1 - - [27/Jun/2024 12:30:39] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000573
127.0.0.1 - - [27/Jun/2024 12:30:39] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487814.5275595 HTTP/1.1" 200 183 24.983523
127.0.0.1 - - [27/Jun/2024 12:30:42] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.005127
127.0.0.1 - - [27/Jun/2024 12:30:42] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487817.0275037 HTTP/1.1" 200 183 25.010634
127.0.0.1 - - [27/Jun/2024 12:31:04] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000550
127.0.0.1 - - [27/Jun/2024 12:31:04] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487839.5227532 HTTP/1.1" 200 183 24.995342
127.0.0.1 - - [27/Jun/2024 12:31:07] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.004965
127.0.0.1 - - [27/Jun/2024 12:31:07] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487842.0460389 HTTP/1.1" 200 183 24.997979
127.0.0.1 - - [27/Jun/2024 12:31:29] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000544
127.0.0.1 - - [27/Jun/2024 12:31:29] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487864.5230768 HTTP/1.1" 200 183 24.994879
127.0.0.1 - - [27/Jun/2024 12:31:32] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000545
127.0.0.1 - - [27/Jun/2024 12:31:32] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487867.064308 HTTP/1.1" 200 183 24.980481
127.0.0.1 - - [27/Jun/2024 12:31:54] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000549
127.0.0.1 - - [27/Jun/2024 12:31:54] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487889.523228 HTTP/1.1" 200 183 24.995381
127.0.0.1 - - [27/Jun/2024 12:31:57] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000544
127.0.0.1 - - [27/Jun/2024 12:31:57] "GET /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf&t=1719487892.070966 HTTP/1.1" 200 183 24.979427
127.0.0.1 - - [27/Jun/2024 12:32:19] "POST /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f HTTP/1.1" 200 167 0.000644
127.0.0.1 - - [27/Jun/2024 12:32:19] "GET /socket.io/?transport=polling&EIO=3&sid=be90de61fcd343a0b66343daca64e79f&t=1719487914.5235965 HTTP/1.1" 200 183 24.995520
127.0.0.1 - - [27/Jun/2024 12:32:22] "POST /socket.io/?transport=polling&EIO=3&sid=5ef22c6485cf48e5a828bdba808832bf HTTP/1.1" 200 167 0.000559
